PUDUCHERRY,CHANDIGARH,1,0,1
DAMAN & DIU,HARYANA,1,1,0
DAMAN & DIU,UTTAR PRADESH,1,1,0
CHANDIGARH,ARUNACHAL PRADESH,1,0,1
DADRA & NAGAR HAVELI,ARUNACHAL PRADESH,1,0,1
GOA,ARUNACHAL PRADESH,1,1,0
LAKSHADWEEP,ARUNACHAL PRADESH,1,1,0
CHHATTISGARH,MANIPUR,1,1,0
DADRA & NAGAR HAVELI,MANIPUR,1,1,0
GOA,MANIPUR,1,1,0
GUJARAT,MIZORAM,1,1,0
CHANDIGARH,TRIPURA,1,0,1
SIKKIM,TRIPURA,1,0,1
ANDAMAN & NICOBAR ISLANDS,MEGHALAYA,1,1,0
PUDUCHERRY,ASSAM,1,0,1
DADRA & NAGAR HAVELI,JHARKHAND,1,0,1
LAKSHADWEEP,ODISHA,1,0,1
DAMAN & DIU,CHHATTISGARH,1,1,0
DADRA & NAGAR HAVELI,CHHATTISGARH,1,0,1
LAKSHADWEEP,GUJARAT,1,1,0
UTTARAKHAND,LAKSHADWEEP,1,1,0
HARYANA,LAKSHADWEEP,1,1,0
KARNATAKA,LAKSHADWEEP,1,1,0
NAGALAND,PUDUCHERRY,1,1,0
GOA,PUDUCHERRY,1,1,0
DAMAN & DIU,BIHAR,2,2,0
PUDUCHERRY,BIHAR,2,2,0
ANDAMAN & NICOBAR ISLANDS,BIHAR,2,0,2
PUDUCHERRY,NAGALAND,2,1,1
JAMMU & KASHMIR,MANIPUR,2,2,0
PUNJAB,MANIPUR,2,1,1
SIKKIM,MANIPUR,2,1,1
DADRA & NAGAR HAVELI,TRIPURA,2,1,1
LAKSHADWEEP,TRIPURA,2,1,1
CHANDIGARH,MEGHALAYA,2,2,0
GOA,ASSAM,2,1,1
GOA,CHHATTISGARH,2,1,1
LAKSHADWEEP,CHHATTISGARH,2,2,0
PUDUCHERRY,CHHATTISGARH,2,1,1
MIZORAM,GUJARAT,2,1,1
ARUNACHAL PRADESH,DAMAN & DIU,2,2,0
MANIPUR,DAMAN & DIU,2,2,0
CHANDIGARH,DADRA & NAGAR HAVELI,2,2,0
TRIPURA,DADRA & NAGAR HAVELI,2,2,0
PUDUCHERRY,DADRA & NAGAR HAVELI,2,1,1
DAMAN & DIU,ANDHRA PRADESH,2,2,0
JAMMU & KASHMIR,LAKSHADWEEP,2,2,0
MAHARASHTRA,LAKSHADWEEP,2,2,0
ANDAMAN & NICOBAR ISLANDS,LAKSHADWEEP,2,1,1
DAMAN & DIU,KERALA,2,2,0
JAMMU & KASHMIR,PUDUCHERRY,2,2,0
CHHATTISGARH,PUDUCHERRY,2,0,2
DAMAN & DIU,HIMACHAL PRADESH,1,1,0
LAKSHADWEEP,HIMACHAL PRADESH,3,2,1
DADRA & NAGAR HAVELI,PUNJAB,3,2,1
MEGHALAYA,CHANDIGARH,3,1,2
DAMAN & DIU,CHANDIGARH,3,1,2
DADRA & NAGAR HAVELI,HARYANA,3,1,2
CHANDIGARH,SIKKIM,3,1,2
GOA,NAGALAND,3,1,2
ANDAMAN & NICOBAR ISLANDS,MANIPUR,3,1,2
SIKKIM,MIZORAM,3,0,3
GOA,MEGHALAYA,3,2,1
DADRA & NAGAR HAVELI,ASSAM,3,1,2
MEGHALAYA,DAMAN & DIU,3,0,3
NAGALAND,DADRA & NAGAR HAVELI,3,1,2
DADRA & NAGAR HAVELI,ANDHRA PRADESH,3,2,1
MIZORAM,GOA,3,3,0
DADRA & NAGAR HAVELI,GOA,3,2,1
RAJASTHAN,LAKSHADWEEP,3,1,2
UTTAR PRADESH,LAKSHADWEEP,3,1,2
DADRA & NAGAR HAVELI,KERALA,3,0,3
HIMACHAL PRADESH,PUDUCHERRY,3,1,2
SIKKIM,PUDUCHERRY,3,2,1
MANIPUR,PUDUCHERRY,3,1,2
CHANDIGARH,ANDAMAN & NICOBAR ISLANDS,3,3,0
DAMAN & DIU,RAJASTHAN,2,1,1
LAKSHADWEEP,JAMMU & KASHMIR,4,2,2
ANDAMAN & NICOBAR ISLANDS,HIMACHAL PRADESH,4,3,1
NAGALAND,CHANDIGARH,4,2,2
TRIPURA,CHANDIGARH,4,2,2
PUDUCHERRY,UTTARAKHAND,4,3,1
DAMAN & DIU,NCT OF DELHI,4,2,2
GUJARAT,SIKKIM,4,2,2
GOA,SIKKIM,4,2,2
ANDHRA PRADESH,MANIPUR,4,2,2
TAMIL NADU,MANIPUR,4,1,3
GUJARAT,TRIPURA,4,1,3
DAMAN & DIU,WEST BENGAL,4,1,3
MIZORAM,JHARKHAND,4,2,2
LAKSHADWEEP,JHARKHAND,4,3,1
DADRA & NAGAR HAVELI,ODISHA,4,2,2
PUDUCHERRY,MADHYA PRADESH,4,3,1
LAKSHADWEEP,DAMAN & DIU,4,2,2
ARUNACHAL PRADESH,DADRA & NAGAR HAVELI,4,4,0
SIKKIM,GOA,4,1,3
TRIPURA,PUDUCHERRY,4,4,0
MANIPUR,ANDAMAN & NICOBAR ISLANDS,4,3,1
PUDUCHERRY,ANDAMAN & NICOBAR ISLANDS,4,2,2
MIZORAM,JAMMU & KASHMIR,3,3,0
ANDAMAN & NICOBAR ISLANDS,JAMMU & KASHMIR,5,2,3
MIZORAM,HIMACHAL PRADESH,5,1,4
TRIPURA,HIMACHAL PRADESH,5,1,4
LAKSHADWEEP,CHANDIGARH,5,2,3
LAKSHADWEEP,UTTARAKHAND,5,2,3
PUDUCHERRY,RAJASTHAN,5,2,3
MIZORAM,BIHAR,5,0,5
GUJARAT,ARUNACHAL PRADESH,5,3,2
HIMACHAL PRADESH,MANIPUR,5,1,4
HARYANA,MANIPUR,5,1,4
DAMAN & DIU,ODISHA,5,1,4
PUDUCHERRY,ODISHA,5,4,1
ANDAMAN & NICOBAR ISLANDS,DADRA & NAGAR HAVELI,5,3,2
ARUNACHAL PRADESH,GOA,5,3,2
TRIPURA,GOA,5,5,0
MEGHALAYA,GOA,5,2,3
SIKKIM,ANDAMAN & NICOBAR ISLANDS,5,4,1
NAGALAND,JAMMU & KASHMIR,4,2,2
GOA,UTTARAKHAND,6,4,2
CHANDIGARH,BIHAR,6,3,3
GOA,BIHAR,6,2,4
ANDAMAN & NICOBAR ISLANDS,NAGALAND,6,1,5
KARNATAKA,MANIPUR,6,3,3
NCT OF DELHI,TRIPURA,6,3,3
PUDUCHERRY,MEGHALAYA,6,4,2
LAKSHADWEEP,ASSAM,6,2,4
PUDUCHERRY,JHARKHAND,6,5,1
SIKKIM,ODISHA,6,3,3
MIZORAM,ODISHA,6,2,4
DADRA & NAGAR HAVELI,MADHYA PRADESH,6,4,2
NAGALAND,ANDAMAN & NICOBAR ISLANDS,6,3,3
TRIPURA,ANDAMAN & NICOBAR ISLANDS,6,2,4
MEGHALAYA,ANDAMAN & NICOBAR ISLANDS,6,2,4
PUDUCHERRY,JAMMU & KASHMIR,5,2,3
MEGHALAYA,HIMACHAL PRADESH,7,4,3
MIZORAM,CHANDIGARH,7,4,3
MIZORAM,SIKKIM,7,4,3
TRIPURA,SIKKIM,7,2,5
CHHATTISGARH,SIKKIM,7,4,3
NCT OF DELHI,ARUNACHAL PRADESH,7,3,4
UTTARAKHAND,MANIPUR,7,2,5
NCT OF DELHI,MIZORAM,7,3,4
CHANDIGARH,JHARKHAND,7,3,4
LAKSHADWEEP,MADHYA PRADESH,7,2,5
ANDAMAN & NICOBAR ISLANDS,DAMAN & DIU,7,4,3
LAKSHADWEEP,ANDHRA PRADESH,7,6,1
LAKSHADWEEP,GOA,7,3,4
PUDUCHERRY,GOA,7,2,5
LAKSHADWEEP,TAMIL NADU,7,3,4
GOA,ANDAMAN & NICOBAR ISLANDS,7,5,2
GOA,HIMACHAL PRADESH,6,2,4
DADRA & NAGAR HAVELI,UTTARAKHAND,8,5,3
DADRA & NAGAR HAVELI,RAJASTHAN,8,4,4
DAMAN & DIU,SIKKIM,8,6,2
ANDHRA PRADESH,SIKKIM,8,5,3
MADHYA PRADESH,MANIPUR,8,4,4
CHHATTISGARH,MIZORAM,8,4,4
CHHATTISGARH,TRIPURA,8,4,4
CHANDIGARH,CHHATTISGARH,8,3,5
SIKKIM,CHHATTISGARH,8,7,1
MEGHALAYA,CHHATTISGARH,8,4,4
DAMAN & DIU,KARNATAKA,8,5,3
SIKKIM,KERALA,8,6,2
NCT OF DELHI,PUDUCHERRY,8,4,4
NAGALAND,HIMACHAL PRADESH,7,5,2
TAMIL NADU,MIZORAM,9,6,3
GOA,ODISHA,9,4,5
LAKSHADWEEP,ANDAMAN & NICOBAR ISLANDS,9,7,2
GOA,JAMMU & KASHMIR,8,6,2
PUDUCHERRY,PUNJAB,10,2,8
DADRA & NAGAR HAVELI,NCT OF DELHI,10,6,4
SIKKIM,BIHAR,10,1,9
NCT OF DELHI,SIKKIM,10,6,4
CHHATTISGARH,ARUNACHAL PRADESH,10,8,2
JAMMU & KASHMIR,MIZORAM,10,2,8
KARNATAKA,MIZORAM,10,4,6
LAKSHADWEEP,WEST BENGAL,10,6,4
DAMAN & DIU,GOA,10,6,4
ANDAMAN & NICOBAR ISLANDS,GOA,10,4,6
JAMMU & KASHMIR,ANDAMAN & NICOBAR ISLANDS,10,2,8
NCT OF DELHI,ANDAMAN & NICOBAR ISLANDS,10,6,4
PUDUCHERRY,UTTAR PRADESH,9,4,5
MAHARASHTRA,MIZORAM,11,2,9
JAMMU & KASHMIR,DADRA & NAGAR HAVELI,11,9,2
MANIPUR,DADRA & NAGAR HAVELI,11,8,3
CHANDIGARH,GOA,11,6,5
DAMAN & DIU,LAKSHADWEEP,11,4,7
MIZORAM,KERALA,11,4,7
PUNJAB,PUDUCHERRY,11,6,5
JHARKHAND,PUDUCHERRY,11,5,6
HIMACHAL PRADESH,ANDAMAN & NICOBAR ISLANDS,11,5,6
CHANDIGARH,JAMMU & KASHMIR,10,4,6
ARUNACHAL PRADESH,CHANDIGARH,12,8,4
LAKSHADWEEP,HARYANA,12,5,7
PUDUCHERRY,HARYANA,12,4,8
MEGHALAYA,BIHAR,12,7,5
MEGHALAYA,SIKKIM,12,5,7
SIKKIM,ARUNACHAL PRADESH,12,6,6
NCT OF DELHI,MANIPUR,12,7,5
JHARKHAND,MANIPUR,12,8,4
MAHARASHTRA,MANIPUR,12,4,8
TRIPURA,CHHATTISGARH,12,5,7
ANDAMAN & NICOBAR ISLANDS,MADHYA PRADESH,12,7,5
DADRA & NAGAR HAVELI,KARNATAKA,12,7,5
ANDHRA PRADESH,LAKSHADWEEP,12,9,3
HIMACHAL PRADESH,MIZORAM,11,2,9
ANDAMAN & NICOBAR ISLANDS,UTTARAKHAND,13,6,7
TRIPURA,BIHAR,13,9,4
KARNATAKA,ARUNACHAL PRADESH,13,7,6
PUNJAB,MIZORAM,13,4,9
PUNJAB,TRIPURA,13,5,8
CHANDIGARH,DAMAN & DIU,13,10,3
DADRA & NAGAR HAVELI,LAKSHADWEEP,13,11,2
UTTARAKHAND,ANDAMAN & NICOBAR ISLANDS,13,3,10
MANIPUR,HIMACHAL PRADESH,12,5,7
ODISHA,MANIPUR,14,9,5
HIMACHAL PRADESH,TRIPURA,14,7,7
PUDUCHERRY,WEST BENGAL,14,8,6
MEGHALAYA,JHARKHAND,14,6,8
NAGALAND,CHHATTISGARH,14,8,6
ANDAMAN & NICOBAR ISLANDS,CHHATTISGARH,14,5,9
SIKKIM,GUJARAT,14,9,5
TRIPURA,KERALA,14,9,5
MIZORAM,UTTARAKHAND,13,7,6
ANDAMAN & NICOBAR ISLANDS,ASSAM,15,7,8
NAGALAND,JHARKHAND,15,7,8
DAMAN & DIU,MADHYA PRADESH,15,2,13
LAKSHADWEEP,RAJASTHAN,14,5,9
NAGALAND,SIKKIM,16,8,8
SIKKIM,NAGALAND,16,3,13
ARUNACHAL PRADESH,MANIPUR,16,8,8
NAGALAND,ODISHA,16,10,6
WEST BENGAL,LAKSHADWEEP,16,15,1
GUJARAT,LAKSHADWEEP,16,16,0
CHANDIGARH,ASSAM,15,9,6
ANDAMAN & NICOBAR ISLANDS,JHARKHAND,17,4,13
CHANDIGARH,ODISHA,17,9,8
NAGALAND,GOA,17,10,7
MIZORAM,TAMIL NADU,17,11,6
ANDAMAN & NICOBAR ISLANDS,HARYANA,16,9,7
MAHARASHTRA,SIKKIM,18,8,10
GOA,JHARKHAND,18,8,10
MANIPUR,CHHATTISGARH,18,7,11
PUDUCHERRY,GUJARAT,18,11,7
GOA,DADRA & NAGAR HAVELI,18,9,9
SIKKIM,JAMMU & KASHMIR,17,10,7
SIKKIM,PUNJAB,19,11,8
MIZORAM,RAJASTHAN,19,4,15
NAGALAND,BIHAR,19,11,8
MEGHALAYA,MANIPUR,19,10,9
ODISHA,MIZORAM,19,5,14
ANDHRA PRADESH,MIZORAM,19,9,10
ARUNACHAL PRADESH,JHARKHAND,19,8,11
JAMMU & KASHMIR,DAMAN & DIU,19,11,8
SIKKIM,ANDHRA PRADESH,19,12,7
ANDAMAN & NICOBAR ISLANDS,PUDUCHERRY,19,10,9
MEGHALAYA,JAMMU & KASHMIR,18,8,10
MIZORAM,HARYANA,20,8,12
MEGHALAYA,HARYANA,20,10,10
GOA,HARYANA,20,12,8
TAMIL NADU,SIKKIM,20,10,10
ANDAMAN & NICOBAR ISLANDS,ODISHA,20,9,11
ARUNACHAL PRADESH,CHHATTISGARH,20,8,12
